

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 24 13:49:04 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1779 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  4803 ;;                  1    wreg      void 
  4804 ;; Registers used:
  4805 ;;		wreg, status,2, status,0, pclath, cstack
  4806 ;; Tracked objects:
  4807 ;;		On entry : 0/0
  4808 ;;		On exit  : 0/0
  4809 ;;		Unchanged: 0/0
  4810 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4811 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4812 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4813 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4814 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4815 ;;Total ram usage:        0 bytes
  4816 ;; Hardware stack levels used:    1
  4817 ;; Hardware stack levels required when called:    1
  4818 ;; This function calls:
  4819 ;;		_EUSART_SetErrorHandler
  4820 ;;		_EUSART_SetFramingErrorHandler
  4821 ;;		_EUSART_SetOverrunErrorHandler
  4822 ;; This function is called by:
  4823 ;;		_SYSTEM_Initialize
  4824 ;; This function uses a non-reentrant model
  4825 ;;
  4826                           
  4827                           
  4828                           ;psect for function _EUSART_Initialize
  4829  076D                     _EUSART_Initialize:	
  4830                           
  4831                           ;eusart.c: 71: BAUD1CON = 0x08;
  4832                           
  4833                           ;incstack = 0
  4834                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4835  076D  3008               	movlw	8
  4836  076E  0023               	movlb	3	; select bank3
  4837  076F  009F               	movwf	31	;volatile
  4838                           
  4839                           ;eusart.c: 74: RC1STA = 0x90;
  4840  0770  3090               	movlw	144
  4841  0771  009D               	movwf	29	;volatile
  4842                           
  4843                           ;eusart.c: 77: TX1STA = 0x24;
  4844  0772  3024               	movlw	36
  4845  0773  009E               	movwf	30	;volatile
  4846                           
  4847                           ;eusart.c: 80: SP1BRGL = 0xCF;
  4848  0774  30CF               	movlw	207
  4849  0775  009B               	movwf	27	;volatile
  4850                           
  4851                           ;eusart.c: 83: SP1BRGH = 0x00;
  4852  0776  019C               	clrf	28	;volatile
  4853                           
  4854                           ;eusart.c: 86: EUSART_SetFramingErrorHandler(EUSART_DefaultFramingErrorHandler);
  4855  0777  3000               	movlw	0
  4856  0778  00FA               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4857  0779  3000               	movlw	0
  4858  077A  00FB               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4859  077B  3187  271E  3187   	fcall	_EUSART_SetFramingErrorHandler
  4860                           
  4861                           ;eusart.c: 87: EUSART_SetOverrunErrorHandler(EUSART_DefaultOverrunErrorHandler);
  4862  077E  3000               	movlw	0
  4863  077F  00FA               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4864  0780  3000               	movlw	0
  4865  0781  00FB               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4866  0782  3187  272F  3187   	fcall	_EUSART_SetOverrunErrorHandler
  4867                           
  4868                           ;eusart.c: 88: EUSART_SetErrorHandler(EUSART_DefaultErrorHandler);
  4869  0785  3000               	movlw	0
  4870  0786  00FA               	movwf	EUSART_SetErrorHandler@interruptHandler
  4871  0787  3000               	movlw	0
  4872  0788  00FB               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4873  0789  3187  2729         	fcall	_EUSART_SetErrorHandler
  4874                           
  4875                           ;eusart.c: 90: eusartRxLastError.status = 0;
  4876  078B  01F4               	clrf	_eusartRxLastError	;volatile
  4877  078C  0008               	return
  4878  078D                     __end_of_EUSART_Initialize:	
  4879                           
  4880                           	psect	text7
  4881  072F                     __ptext7:	
  4882 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4883 ;; Defined at:
  4884 ;;		line 161 in file "mcc_generated_files/eusart.c"
  4885 ;; Parameters:    Size  Location     Type
  4886 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4887 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4888 ;; Auto vars:     Size  Location     Type
  4889 ;;		None
  4890 ;; Return value:  Size  Location     Type
  4891 ;;                  1    wreg      void 
  4892 ;; Registers used:
  4893 ;;		wreg
  4894 ;; Tracked objects:
  4895 ;;		On entry : 0/0
  4896 ;;		On exit  : 0/0
  4897 ;;		Unchanged: 0/0
  4898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4899 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4902 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4903 ;;Total ram usage:        2 bytes
  4904 ;; Hardware stack levels used:    1
  4905 ;; This function calls:
  4906 ;;		Nothing
  4907 ;; This function is called by:
  4908 ;;		_EUSART_Initialize
  4909 ;; This function uses a non-reentrant model
  4910 ;;
  4911                           
  4912                           
  4913                           ;psect for function _EUSART_SetOverrunErrorHandler
  4914  072F                     _EUSART_SetOverrunErrorHandler:	
  4915                           
  4916                           ;eusart.c: 162: EUSART_OverrunErrorHandler = interruptHandler;
  4917                           
  4918                           ;incstack = 0
  4919                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4920  072F  087B               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4921  0730  0020               	movlb	0	; select bank0
  4922  0731  00A3               	movwf	_EUSART_OverrunErrorHandler+1
  4923  0732  087A               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4924  0733  00A2               	movwf	_EUSART_OverrunErrorHandler
  4925  0734  0008               	return
  4926  0735                     __end_of_EUSART_SetOverrunErrorHandler:	
  4927                           
  4928                           	psect	text8
  4929  071E                     __ptext8:	
  4930 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4931 ;; Defined at:
  4932 ;;		line 157 in file "mcc_generated_files/eusart.c"
  4933 ;; Parameters:    Size  Location     Type
  4934 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4935 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4936 ;; Auto vars:     Size  Location     Type
  4937 ;;		None
  4938 ;; Return value:  Size  Location     Type
  4939 ;;                  1    wreg      void 
  4940 ;; Registers used:
  4941 ;;		wreg
  4942 ;; Tracked objects:
  4943 ;;		On entry : 0/0
  4944 ;;		On exit  : 0/0
  4945 ;;		Unchanged: 0/0
  4946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4947 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4948 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4949 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4950 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4951 ;;Total ram usage:        2 bytes
  4952 ;; Hardware stack levels used:    1
  4953 ;; This function calls:
  4954 ;;		Nothing
  4955 ;; This function is called by:
  4956 ;;		_EUSART_Initialize
  4957 ;; This function uses a non-reentrant model
  4958 ;;
  4959                           
  4960                           
  4961                           ;psect for function _EUSART_SetFramingErrorHandler
  4962  071E                     _EUSART_SetFramingErrorHandler:	
  4963                           
  4964                           ;eusart.c: 158: EUSART_FramingErrorHandler = interruptHandler;
  4965                           
  4966                           ;incstack = 0
  4967                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4968  071E  087B               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4969  071F  00F7               	movwf	_EUSART_FramingErrorHandler+1
  4970  0720  087A               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4971  0721  00F6               	movwf	_EUSART_FramingErrorHandler
  4972  0722  0008               	return
  4973  0723                     __end_of_EUSART_SetFramingErrorHandler:	
  4974                           
  4975                           	psect	text9
  4976  0729                     __ptext9:	
  4977 ;; *************** function _EUSART_SetErrorHandler *****************
  4978 ;; Defined at:
  4979 ;;		line 165 in file "mcc_generated_files/eusart.c"
  4980 ;; Parameters:    Size  Location     Type
  4981 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4982 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4983 ;; Auto vars:     Size  Location     Type
  4984 ;;		None
  4985 ;; Return value:  Size  Location     Type
  4986 ;;                  1    wreg      void 
  4987 ;; Registers used:
  4988 ;;		wreg
  4989 ;; Tracked objects:
  4990 ;;		On entry : 0/0
  4991 ;;		On exit  : 0/0
  4992 ;;		Unchanged: 0/0
  4993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4994 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4995 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4996 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4997 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4998 ;;Total ram usage:        2 bytes
  4999 ;; Hardware stack levels used:    1
  5000 ;; This function calls:
  5001 ;;		Nothing
  5002 ;; This function is called by:
  5003 ;;		_EUSART_Initialize
  5004 ;; This function uses a non-reentrant model
  5005 ;;
  5006                           
  5007                           
  5008                           ;psect for function _EUSART_SetErrorHandler
  5009  0729                     _EUSART_SetErrorHandler:	
  5010                           
  5011                           ;eusart.c: 166: EUSART_ErrorHandler = interruptHandler;
  5012                           
  5013                           ;incstack = 0
  5014                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5015  0729  087B               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5016  072A  0020               	movlb	0	; select bank0
  5017  072B  00A1               	movwf	_EUSART_ErrorHandler+1
  5018  072C  087A               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5019  072D  00A0               	movwf	_EUSART_ErrorHandler
  5020  072E  0008               	return
  5021  072F                     __end_of_EUSART_SetErrorHandler:	
  5022                           
  5023                           	psect	text10
  5024  0745                     __ptext10:	
  5025 ;; *************** function _ADC_Initialize *****************
  5026 ;; Defined at:
  5027 ;;		line 67 in file "mcc_generated_files/adc.c"
  5028 ;; Parameters:    Size  Location     Type
  5029 ;;		None
  5030 ;; Auto vars:     Size  Location     Type
  5031 ;;		None
  5032 ;; Return value:  Size  Location     Type
  5033 ;;                  1    wreg      void 
  5034 ;; Registers used:
  5035 ;;		wreg, status,2
  5036 ;; Tracked objects:
  5037 ;;		On entry : 0/0
  5038 ;;		On exit  : 0/0
  5039 ;;		Unchanged: 0/0
  5040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5041 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5042 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5043 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5044 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5045 ;;Total ram usage:        0 bytes
  5046 ;; Hardware stack levels used:    1
  5047 ;; This function calls:
  5048 ;;		Nothing
  5049 ;; This function is called by:
  5050 ;;		_SYSTEM_Initialize
  5051 ;; This function uses a non-reentrant model
  5052 ;;
  5053                           
  5054                           
  5055                           ;psect for function _ADC_Initialize
  5056  0745                     _ADC_Initialize:	
  5057                           
  5058                           ;adc.c: 72: ADCON1 = 0x73;
  5059                           
  5060                           ;incstack = 0
  5061                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  5062  0745  3073               	movlw	115
  5063  0746  0029               	movlb	9	; select bank9
  5064  0747  0091               	movwf	17	;volatile
  5065                           
  5066                           ;adc.c: 75: ADCON2 = 0x00;
  5067  0748  0192               	clrf	18	;volatile
  5068                           
  5069                           ;adc.c: 78: ADRESL = 0x00;
  5070  0749  018E               	clrf	14	;volatile
  5071                           
  5072                           ;adc.c: 81: ADRESH = 0x00;
  5073  074A  018F               	clrf	15	;volatile
  5074                           
  5075                           ;adc.c: 84: ADCON0 = 0x01;
  5076  074B  3001               	movlw	1
  5077  074C  0090               	movwf	16	;volatile
  5078  074D  0008               	return
  5079  074E                     __end_of_ADC_Initialize:	
  5080                           
  5081                           	psect	text11
  5082  0735                     __ptext11:	
  5083 ;; *************** function _EUSART_Write *****************
  5084 ;; Defined at:
  5085 ;;		line 132 in file "mcc_generated_files/eusart.c"
  5086 ;; Parameters:    Size  Location     Type
  5087 ;;  txData          1    wreg     unsigned char 
  5088 ;; Auto vars:     Size  Location     Type
  5089 ;;  txData          1    0[COMMON] unsigned char 
  5090 ;; Return value:  Size  Location     Type
  5091 ;;                  1    wreg      void 
  5092 ;; Registers used:
  5093 ;;		wreg
  5094 ;; Tracked objects:
  5095 ;;		On entry : 0/0
  5096 ;;		On exit  : 0/0
  5097 ;;		Unchanged: 0/0
  5098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5099 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5100 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5101 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5102 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5103 ;;Total ram usage:        1 bytes
  5104 ;; Hardware stack levels used:    1
  5105 ;; This function calls:
  5106 ;;		Nothing
  5107 ;; This function is called by:
  5108 ;;		_main
  5109 ;; This function uses a non-reentrant model
  5110 ;;
  5111                           
  5112                           
  5113                           ;psect for function _EUSART_Write
  5114  0735                     _EUSART_Write:	
  5115                           
  5116                           ;incstack = 0
  5117                           ; Regs used in _EUSART_Write: [wreg]
  5118                           ;EUSART_Write@txData stored from wreg
  5119  0735  00FA               	movwf	EUSART_Write@txData
  5120  0736                     l256:	
  5121                           ;eusart.c: 135: {
  5122                           
  5123                           ;eusart.c: 134: while(0 == PIR1bits.TXIF)
  5124                           
  5125  0736  0020               	movlb	0	; select bank0
  5126  0737  1E11               	btfss	17,4	;volatile
  5127  0738  2F36               	goto	l256
  5128                           
  5129                           ;eusart.c: 136: }
  5130                           ;eusart.c: 138: TX1REG = txData;
  5131  0739  087A               	movf	EUSART_Write@txData,w
  5132  073A  0023               	movlb	3	; select bank3
  5133  073B  009A               	movwf	26	;volatile
  5134  073C  0008               	return
  5135  073D                     __end_of_EUSART_Write:	
  5136                           
  5137                           	psect	text12
  5138  0713                     __ptext12:	
  5139 ;; *************** function _ADC_StartConversion *****************
  5140 ;; Defined at:
  5141 ;;		line 96 in file "mcc_generated_files/adc.c"
  5142 ;; Parameters:    Size  Location     Type
  5143 ;;		None
  5144 ;; Auto vars:     Size  Location     Type
  5145 ;;		None
  5146 ;; Return value:  Size  Location     Type
  5147 ;;                  1    wreg      void 
  5148 ;; Registers used:
  5149 ;;		None
  5150 ;; Tracked objects:
  5151 ;;		On entry : 0/0
  5152 ;;		On exit  : 0/0
  5153 ;;		Unchanged: 0/0
  5154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5158 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5159 ;;Total ram usage:        0 bytes
  5160 ;; Hardware stack levels used:    1
  5161 ;; This function calls:
  5162 ;;		Nothing
  5163 ;; This function is called by:
  5164 ;;		_main
  5165 ;; This function uses a non-reentrant model
  5166 ;;
  5167                           
  5168                           
  5169                           ;psect for function _ADC_StartConversion
  5170  0713                     _ADC_StartConversion:	
  5171                           
  5172                           ;adc.c: 99: ADCON0bits.GO = 1;
  5173                           
  5174                           ;incstack = 0
  5175                           ; Regs used in _ADC_StartConversion: []
  5176  0713  0029               	movlb	9	; select bank9
  5177  0714  1490               	bsf	16,1	;volatile
  5178  0715  0008               	return
  5179  0716                     __end_of_ADC_StartConversion:	
  5180                           
  5181                           	psect	text13
  5182  074E                     __ptext13:	
  5183 ;; *************** function _ADC_SelectChannel *****************
  5184 ;; Defined at:
  5185 ;;		line 88 in file "mcc_generated_files/adc.c"
  5186 ;; Parameters:    Size  Location     Type
  5187 ;;  channel         1    wreg     enum E17242
  5188 ;; Auto vars:     Size  Location     Type
  5189 ;;  channel         1    1[COMMON] enum E17242
  5190 ;; Return value:  Size  Location     Type
  5191 ;;                  1    wreg      void 
  5192 ;; Registers used:
  5193 ;;		wreg, status,2, status,0
  5194 ;; Tracked objects:
  5195 ;;		On entry : 0/0
  5196 ;;		On exit  : 0/0
  5197 ;;		Unchanged: 0/0
  5198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5199 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5200 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5201 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5202 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5203 ;;Total ram usage:        2 bytes
  5204 ;; Hardware stack levels used:    1
  5205 ;; This function calls:
  5206 ;;		Nothing
  5207 ;; This function is called by:
  5208 ;;		_main
  5209 ;; This function uses a non-reentrant model
  5210 ;;
  5211                           
  5212                           
  5213                           ;psect for function _ADC_SelectChannel
  5214  074E                     _ADC_SelectChannel:	
  5215                           
  5216                           ;incstack = 0
  5217                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  5218                           ;ADC_SelectChannel@channel stored from wreg
  5219  074E  00FB               	movwf	ADC_SelectChannel@channel
  5220                           
  5221                           ;adc.c: 91: ADCON0bits.CHS = channel;
  5222  074F  087B               	movf	ADC_SelectChannel@channel,w
  5223  0750  00FA               	movwf	??_ADC_SelectChannel
  5224  0751  0DFA               	rlf	??_ADC_SelectChannel,f
  5225  0752  0DFA               	rlf	??_ADC_SelectChannel,f
  5226  0753  0029               	movlb	9	; select bank9
  5227  0754  0810               	movf	16,w	;volatile
  5228  0755  067A               	xorwf	??_ADC_SelectChannel,w
  5229  0756  3903               	andlw	-253
  5230  0757  067A               	xorwf	??_ADC_SelectChannel,w
  5231  0758  0090               	movwf	16	;volatile
  5232                           
  5233                           ;adc.c: 93: ADCON0bits.ADON = 1;
  5234  0759  1410               	bsf	16,0	;volatile
  5235  075A  0008               	return
  5236  075B                     __end_of_ADC_SelectChannel:	
  5237                           
  5238                           	psect	text14
  5239  0723                     __ptext14:	
  5240 ;; *************** function _ADC_GetConversionResult *****************
  5241 ;; Defined at:
  5242 ;;		line 109 in file "mcc_generated_files/adc.c"
  5243 ;; Parameters:    Size  Location     Type
  5244 ;;		None
  5245 ;; Auto vars:     Size  Location     Type
  5246 ;;		None
  5247 ;; Return value:  Size  Location     Type
  5248 ;;                  2    0[COMMON] unsigned int 
  5249 ;; Registers used:
  5250 ;;		wreg
  5251 ;; Tracked objects:
  5252 ;;		On entry : 0/0
  5253 ;;		On exit  : 0/0
  5254 ;;		Unchanged: 0/0
  5255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5256 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5257 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5258 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5259 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5260 ;;Total ram usage:        2 bytes
  5261 ;; Hardware stack levels used:    1
  5262 ;; This function calls:
  5263 ;;		Nothing
  5264 ;; This function is called by:
  5265 ;;		_main
  5266 ;; This function uses a non-reentrant model
  5267 ;;
  5268                           
  5269                           
  5270                           ;psect for function _ADC_GetConversionResult
  5271  0723                     _ADC_GetConversionResult:	
  5272                           
  5273                           ;adc.c: 112: return ((adc_result_t)((ADRESH << 8) + ADRESL));
  5274                           
  5275                           ;incstack = 0
  5276                           ; Regs used in _ADC_GetConversionResult: [wreg]
  5277  0723  0029               	movlb	9	; select bank9
