

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 27 12:34:09 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1779 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4782 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4783 ;;Total ram usage:        0 bytes
  4784 ;; Hardware stack levels used:    1
  4785 ;; This function calls:
  4786 ;;		Nothing
  4787 ;; This function is called by:
  4788 ;;		_SYSTEM_Initialize
  4789 ;; This function uses a non-reentrant model
  4790 ;;
  4791                           
  4792                           
  4793                           ;psect for function _FVR_Initialize
  4794  0713                     _FVR_Initialize:	
  4795                           
  4796                           ;fvr.c: 61: FVRCON = 0x83;
  4797                           
  4798                           ;incstack = 0
  4799                           ; Regs used in _FVR_Initialize: [wreg]
  4800  0713  3083               	movlw	131
  4801  0714  0021               	movlb	1	; select bank1
  4802  0715  009E               	movwf	30	;volatile
  4803  0716  0008               	return
  4804  0717                     __end_of_FVR_Initialize:	
  4805                           
  4806                           	psect	text6
  4807  0788                     __ptext6:	
  4808 ;; *************** function _EUSART_Initialize *****************
  4809 ;; Defined at:
  4810 ;;		line 66 in file "mcc_generated_files/eusart.c"
  4811 ;; Parameters:    Size  Location     Type
  4812 ;;		None
  4813 ;; Auto vars:     Size  Location     Type
  4814 ;;		None
  4815 ;; Return value:  Size  Location     Type
  4816 ;;                  1    wreg      void 
  4817 ;; Registers used:
  4818 ;;		wreg, status,2, status,0, pclath, cstack
  4819 ;; Tracked objects:
  4820 ;;		On entry : 0/0
  4821 ;;		On exit  : 0/0
  4822 ;;		Unchanged: 0/0
  4823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4824 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4825 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4826 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4827 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4828 ;;Total ram usage:        0 bytes
  4829 ;; Hardware stack levels used:    1
  4830 ;; Hardware stack levels required when called:    1
  4831 ;; This function calls:
  4832 ;;		_EUSART_SetErrorHandler
  4833 ;;		_EUSART_SetFramingErrorHandler
  4834 ;;		_EUSART_SetOverrunErrorHandler
  4835 ;; This function is called by:
  4836 ;;		_SYSTEM_Initialize
  4837 ;; This function uses a non-reentrant model
  4838 ;;
  4839                           
  4840                           
  4841                           ;psect for function _EUSART_Initialize
  4842  0788                     _EUSART_Initialize:	
  4843                           
  4844                           ;eusart.c: 71: BAUD1CON = 0x08;
  4845                           
  4846                           ;incstack = 0
  4847                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4848  0788  3008               	movlw	8
  4849  0789  0023               	movlb	3	; select bank3
  4850  078A  009F               	movwf	31	;volatile
  4851                           
  4852                           ;eusart.c: 74: RC1STA = 0x90;
  4853  078B  3090               	movlw	144
  4854  078C  009D               	movwf	29	;volatile
  4855                           
  4856                           ;eusart.c: 77: TX1STA = 0x24;
  4857  078D  3024               	movlw	36
  4858  078E  009E               	movwf	30	;volatile
  4859                           
  4860                           ;eusart.c: 80: SP1BRGL = 0xA0;
  4861  078F  30A0               	movlw	160
  4862  0790  009B               	movwf	27	;volatile
  4863                           
  4864                           ;eusart.c: 83: SP1BRGH = 0x01;
  4865  0791  3001               	movlw	1
  4866  0792  009C               	movwf	28	;volatile
  4867                           
  4868                           ;eusart.c: 86: EUSART_SetFramingErrorHandler(EUSART_DefaultFramingErrorHandler);
  4869  0793  3000               	movlw	0
  4870  0794  00F9               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  4871  0795  3000               	movlw	0
  4872  0796  00FA               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  4873  0797  3187  271B  3187   	fcall	_EUSART_SetFramingErrorHandler
  4874                           
  4875                           ;eusart.c: 87: EUSART_SetOverrunErrorHandler(EUSART_DefaultOverrunErrorHandler);
  4876  079A  3000               	movlw	0
  4877  079B  00F9               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  4878  079C  3000               	movlw	0
  4879  079D  00FA               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  4880  079E  3187  272C  3187   	fcall	_EUSART_SetOverrunErrorHandler
  4881                           
  4882                           ;eusart.c: 88: EUSART_SetErrorHandler(EUSART_DefaultErrorHandler);
  4883  07A1  3000               	movlw	0
  4884  07A2  00F9               	movwf	EUSART_SetErrorHandler@interruptHandler
  4885  07A3  3000               	movlw	0
  4886  07A4  00FA               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  4887  07A5  3187  2726         	fcall	_EUSART_SetErrorHandler
  4888                           
  4889                           ;eusart.c: 90: eusartRxLastError.status = 0;
  4890  07A7  01F4               	clrf	_eusartRxLastError	;volatile
  4891  07A8  0008               	return
  4892  07A9                     __end_of_EUSART_Initialize:	
  4893                           
  4894                           	psect	text7
  4895  072C                     __ptext7:	
  4896 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  4897 ;; Defined at:
  4898 ;;		line 161 in file "mcc_generated_files/eusart.c"
  4899 ;; Parameters:    Size  Location     Type
  4900 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4901 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  4902 ;; Auto vars:     Size  Location     Type
  4903 ;;		None
  4904 ;; Return value:  Size  Location     Type
  4905 ;;                  1    wreg      void 
  4906 ;; Registers used:
  4907 ;;		wreg
  4908 ;; Tracked objects:
  4909 ;;		On entry : 0/0
  4910 ;;		On exit  : 0/0
  4911 ;;		Unchanged: 0/0
  4912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4913 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4914 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4916 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4917 ;;Total ram usage:        2 bytes
  4918 ;; Hardware stack levels used:    1
  4919 ;; This function calls:
  4920 ;;		Nothing
  4921 ;; This function is called by:
  4922 ;;		_EUSART_Initialize
  4923 ;; This function uses a non-reentrant model
  4924 ;;
  4925                           
  4926                           
  4927                           ;psect for function _EUSART_SetOverrunErrorHandler
  4928  072C                     _EUSART_SetOverrunErrorHandler:	
  4929                           
  4930                           ;eusart.c: 162: EUSART_OverrunErrorHandler = interruptHandler;
  4931                           
  4932                           ;incstack = 0
  4933                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  4934  072C  087A               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  4935  072D  0020               	movlb	0	; select bank0
  4936  072E  00A3               	movwf	_EUSART_OverrunErrorHandler+1
  4937  072F  0879               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  4938  0730  00A2               	movwf	_EUSART_OverrunErrorHandler
  4939  0731  0008               	return
  4940  0732                     __end_of_EUSART_SetOverrunErrorHandler:	
  4941                           
  4942                           	psect	text8
  4943  071B                     __ptext8:	
  4944 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  4945 ;; Defined at:
  4946 ;;		line 157 in file "mcc_generated_files/eusart.c"
  4947 ;; Parameters:    Size  Location     Type
  4948 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4949 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  4950 ;; Auto vars:     Size  Location     Type
  4951 ;;		None
  4952 ;; Return value:  Size  Location     Type
  4953 ;;                  1    wreg      void 
  4954 ;; Registers used:
  4955 ;;		wreg
  4956 ;; Tracked objects:
  4957 ;;		On entry : 0/0
  4958 ;;		On exit  : 0/0
  4959 ;;		Unchanged: 0/0
  4960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4961 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4962 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4963 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4964 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4965 ;;Total ram usage:        2 bytes
  4966 ;; Hardware stack levels used:    1
  4967 ;; This function calls:
  4968 ;;		Nothing
  4969 ;; This function is called by:
  4970 ;;		_EUSART_Initialize
  4971 ;; This function uses a non-reentrant model
  4972 ;;
  4973                           
  4974                           
  4975                           ;psect for function _EUSART_SetFramingErrorHandler
  4976  071B                     _EUSART_SetFramingErrorHandler:	
  4977                           
  4978                           ;eusart.c: 158: EUSART_FramingErrorHandler = interruptHandler;
  4979                           
  4980                           ;incstack = 0
  4981                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  4982  071B  087A               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  4983  071C  00F8               	movwf	_EUSART_FramingErrorHandler+1
  4984  071D  0879               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  4985  071E  00F7               	movwf	_EUSART_FramingErrorHandler
  4986  071F  0008               	return
  4987  0720                     __end_of_EUSART_SetFramingErrorHandler:	
  4988                           
  4989                           	psect	text9
  4990  0726                     __ptext9:	
  4991 ;; *************** function _EUSART_SetErrorHandler *****************
  4992 ;; Defined at:
  4993 ;;		line 165 in file "mcc_generated_files/eusart.c"
  4994 ;; Parameters:    Size  Location     Type
  4995 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  4996 ;;		 -> EUSART_DefaultErrorHandler(1), 
  4997 ;; Auto vars:     Size  Location     Type
  4998 ;;		None
  4999 ;; Return value:  Size  Location     Type
  5000 ;;                  1    wreg      void 
  5001 ;; Registers used:
  5002 ;;		wreg
  5003 ;; Tracked objects:
  5004 ;;		On entry : 0/0
  5005 ;;		On exit  : 0/0
  5006 ;;		Unchanged: 0/0
  5007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5008 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5009 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5010 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5011 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5012 ;;Total ram usage:        2 bytes
  5013 ;; Hardware stack levels used:    1
  5014 ;; This function calls:
  5015 ;;		Nothing
  5016 ;; This function is called by:
  5017 ;;		_EUSART_Initialize
  5018 ;; This function uses a non-reentrant model
  5019 ;;
  5020                           
  5021                           
  5022                           ;psect for function _EUSART_SetErrorHandler
  5023  0726                     _EUSART_SetErrorHandler:	
  5024                           
  5025                           ;eusart.c: 166: EUSART_ErrorHandler = interruptHandler;
  5026                           
  5027                           ;incstack = 0
  5028                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  5029  0726  087A               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  5030  0727  0020               	movlb	0	; select bank0
  5031  0728  00A1               	movwf	_EUSART_ErrorHandler+1
  5032  0729  0879               	movf	EUSART_SetErrorHandler@interruptHandler,w
  5033  072A  00A0               	movwf	_EUSART_ErrorHandler
  5034  072B  0008               	return
  5035  072C                     __end_of_EUSART_SetErrorHandler:	
  5036                           
  5037                           	psect	text10
  5038  0742                     __ptext10:	
  5039 ;; *************** function _ADC_Initialize *****************
  5040 ;; Defined at:
  5041 ;;		line 67 in file "mcc_generated_files/adc.c"
  5042 ;; Parameters:    Size  Location     Type
  5043 ;;		None
  5044 ;; Auto vars:     Size  Location     Type
  5045 ;;		None
  5046 ;; Return value:  Size  Location     Type
  5047 ;;                  1    wreg      void 
  5048 ;; Registers used:
  5049 ;;		wreg, status,2
  5050 ;; Tracked objects:
  5051 ;;		On entry : 0/0
  5052 ;;		On exit  : 0/0
  5053 ;;		Unchanged: 0/0
  5054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5055 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5056 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5057 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5058 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5059 ;;Total ram usage:        0 bytes
  5060 ;; Hardware stack levels used:    1
  5061 ;; This function calls:
  5062 ;;		Nothing
  5063 ;; This function is called by:
  5064 ;;		_SYSTEM_Initialize
  5065 ;; This function uses a non-reentrant model
  5066 ;;
  5067                           
  5068                           
  5069                           ;psect for function _ADC_Initialize
  5070  0742                     _ADC_Initialize:	
  5071                           
  5072                           ;adc.c: 72: ADCON1 = 0x73;
  5073                           
  5074                           ;incstack = 0
  5075                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  5076  0742  3073               	movlw	115
  5077  0743  0029               	movlb	9	; select bank9
  5078  0744  0091               	movwf	17	;volatile
  5079                           
  5080                           ;adc.c: 75: ADCON2 = 0x00;
  5081  0745  0192               	clrf	18	;volatile
  5082                           
  5083                           ;adc.c: 78: ADRESL = 0x00;
  5084  0746  018E               	clrf	14	;volatile
  5085                           
  5086                           ;adc.c: 81: ADRESH = 0x00;
  5087  0747  018F               	clrf	15	;volatile
  5088                           
  5089                           ;adc.c: 84: ADCON0 = 0x01;
  5090  0748  3001               	movlw	1
  5091  0749  0090               	movwf	16	;volatile
  5092  074A  0008               	return
  5093  074B                     __end_of_ADC_Initialize:	
  5094                           
  5095                           	psect	text11
  5096  0732                     __ptext11:	
  5097 ;; *************** function _EUSART_Write *****************
  5098 ;; Defined at:
  5099 ;;		line 132 in file "mcc_generated_files/eusart.c"
  5100 ;; Parameters:    Size  Location     Type
  5101 ;;  txData          1    wreg     unsigned char 
  5102 ;; Auto vars:     Size  Location     Type
  5103 ;;  txData          1    0[COMMON] unsigned char 
  5104 ;; Return value:  Size  Location     Type
  5105 ;;                  1    wreg      void 
  5106 ;; Registers used:
  5107 ;;		wreg
  5108 ;; Tracked objects:
  5109 ;;		On entry : 0/0
  5110 ;;		On exit  : 0/0
  5111 ;;		Unchanged: 0/0
  5112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5114 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5116 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5117 ;;Total ram usage:        1 bytes
  5118 ;; Hardware stack levels used:    1
  5119 ;; This function calls:
  5120 ;;		Nothing
  5121 ;; This function is called by:
  5122 ;;		_main
  5123 ;; This function uses a non-reentrant model
  5124 ;;
  5125                           
  5126                           
  5127                           ;psect for function _EUSART_Write
  5128  0732                     _EUSART_Write:	
  5129                           
  5130                           ;incstack = 0
  5131                           ; Regs used in _EUSART_Write: [wreg]
  5132                           ;EUSART_Write@txData stored from wreg
  5133  0732  00F9               	movwf	EUSART_Write@txData
  5134  0733                     l230:	
  5135                           ;eusart.c: 135: {
  5136                           
  5137                           ;eusart.c: 134: while(0 == PIR1bits.TXIF)
  5138                           
  5139  0733  0020               	movlb	0	; select bank0
  5140  0734  1E11               	btfss	17,4	;volatile
  5141  0735  2F33               	goto	l230
  5142                           
  5143                           ;eusart.c: 136: }
  5144                           ;eusart.c: 138: TX1REG = txData;
  5145  0736  0879               	movf	EUSART_Write@txData,w
  5146  0737  0023               	movlb	3	; select bank3
  5147  0738  009A               	movwf	26	;volatile
  5148  0739  0008               	return
  5149  073A                     __end_of_EUSART_Write:	
  5150                           
  5151                           	psect	text12
  5152  0710                     __ptext12:	
  5153 ;; *************** function _ADC_StartConversion *****************
  5154 ;; Defined at:
  5155 ;;		line 96 in file "mcc_generated_files/adc.c"
  5156 ;; Parameters:    Size  Location     Type
  5157 ;;		None
  5158 ;; Auto vars:     Size  Location     Type
  5159 ;;		None
  5160 ;; Return value:  Size  Location     Type
  5161 ;;                  1    wreg      void 
  5162 ;; Registers used:
  5163 ;;		None
  5164 ;; Tracked objects:
  5165 ;;		On entry : 0/0
  5166 ;;		On exit  : 0/0
  5167 ;;		Unchanged: 0/0
  5168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5170 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5171 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5172 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5173 ;;Total ram usage:        0 bytes
  5174 ;; Hardware stack levels used:    1
  5175 ;; This function calls:
  5176 ;;		Nothing
  5177 ;; This function is called by:
  5178 ;;		_main
  5179 ;; This function uses a non-reentrant model
  5180 ;;
  5181                           
  5182                           
  5183                           ;psect for function _ADC_StartConversion
  5184  0710                     _ADC_StartConversion:	
  5185                           
  5186                           ;adc.c: 99: ADCON0bits.GO = 1;
  5187                           
  5188                           ;incstack = 0
  5189                           ; Regs used in _ADC_StartConversion: []
  5190  0710  0029               	movlb	9	; select bank9
  5191  0711  1490               	bsf	16,1	;volatile
  5192  0712  0008               	return
  5193  0713                     __end_of_ADC_StartConversion:	
  5194                           
  5195                           	psect	text13
  5196  074B                     __ptext13:	
  5197 ;; *************** function _ADC_SelectChannel *****************
  5198 ;; Defined at:
  5199 ;;		line 88 in file "mcc_generated_files/adc.c"
  5200 ;; Parameters:    Size  Location     Type
  5201 ;;  channel         1    wreg     enum E17242
  5202 ;; Auto vars:     Size  Location     Type
  5203 ;;  channel         1    1[COMMON] enum E17242
  5204 ;; Return value:  Size  Location     Type
  5205 ;;                  1    wreg      void 
  5206 ;; Registers used:
  5207 ;;		wreg, status,2, status,0
  5208 ;; Tracked objects:
  5209 ;;		On entry : 0/0
  5210 ;;		On exit  : 0/0
  5211 ;;		Unchanged: 0/0
  5212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5213 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5214 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5215 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5216 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5217 ;;Total ram usage:        2 bytes
  5218 ;; Hardware stack levels used:    1
  5219 ;; This function calls:
  5220 ;;		Nothing
  5221 ;; This function is called by:
  5222 ;;		_main
  5223 ;; This function uses a non-reentrant model
  5224 ;;
  5225                           
  5226                           
  5227                           ;psect for function _ADC_SelectChannel
  5228  074B                     _ADC_SelectChannel:	
  5229                           
  5230                           ;incstack = 0
  5231                           ; Regs used in _ADC_SelectChannel: [wreg+status,2+status,0]
  5232                           ;ADC_SelectChannel@channel stored from wreg
  5233  074B  00FA               	movwf	ADC_SelectChannel@channel
  5234                           
  5235                           ;adc.c: 91: ADCON0bits.CHS = channel;
  5236  074C  087A               	movf	ADC_SelectChannel@channel,w
  5237  074D  00F9               	movwf	??_ADC_SelectChannel
  5238  074E  0DF9               	rlf	??_ADC_SelectChannel,f
  5239  074F  0DF9               	rlf	??_ADC_SelectChannel,f
  5240  0750  0029               	movlb	9	; select bank9
  5241  0751  0810               	movf	16,w	;volatile
  5242  0752  0679               	xorwf	??_ADC_SelectChannel,w
  5243  0753  3903               	andlw	-253
  5244  0754  0679               	xorwf	??_ADC_SelectChannel,w
  5245  0755  0090               	movwf	16	;volatile
  5246                           
  5247                           ;adc.c: 93: ADCON0bits.ADON = 1;
  5248  0756  1410               	bsf	16,0	;volatile
  5249  0757  0008               	return
  5250  0758                     __end_of_ADC_SelectChannel:	
  5251                           
  5252                           	psect	text14
  5253  0720                     __ptext14:	
  5254 ;; *************** function _ADC_GetConversionResult *****************
  5255 ;; Defined at:
  5256 ;;		line 109 in file "mcc_generated_files/adc.c"
  5257 ;; Parameters:    Size  Location     Type
  5258 ;;		None
  5259 ;; Auto vars:     Size  Location     Type
  5260 ;;		None
  5261 ;; Return value:  Size  Location     Type
  5262 ;;                  2    0[COMMON] unsigned int 
  5263 ;; Registers used:
  5264 ;;		wreg
  5265 ;; Tracked objects:
  5266 ;;		On entry : 0/0
  5267 ;;		On exit  : 0/0
  5268 ;;		Unchanged: 0/0
