

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 23 23:08:20 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1779 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  4286 ;;		On exit  : 0/0
  4287 ;;		Unchanged: 0/0
  4288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4289 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4290 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4291 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4292 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4293 ;;Total ram usage:        0 bytes
  4294 ;; Hardware stack levels used:    1
  4295 ;; Hardware stack levels required when called:    1
  4296 ;; This function calls:
  4297 ;;		_DAC1_Initialize
  4298 ;;		_FVR_Initialize
  4299 ;;		_OPA2_Initialize
  4300 ;;		_OSCILLATOR_Initialize
  4301 ;;		_PIN_MANAGER_Initialize
  4302 ;;		_WDT_Initialize
  4303 ;; This function is called by:
  4304 ;;		_main
  4305 ;; This function uses a non-reentrant model
  4306 ;;
  4307                           
  4308                           
  4309                           ;psect for function _SYSTEM_Initialize
  4310  07AC                     _SYSTEM_Initialize:	
  4311                           
  4312                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  4313                           
  4314                           ;incstack = 0
  4315                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4316  07AC  3187  27BE  3187   	fcall	_PIN_MANAGER_Initialize
  4317                           
  4318                           ;mcc.c: 54: OSCILLATOR_Initialize();
  4319  07AF  3187  2793  3187   	fcall	_OSCILLATOR_Initialize
  4320                           
  4321                           ;mcc.c: 55: WDT_Initialize();
  4322  07B2  3187  2777  3187   	fcall	_WDT_Initialize
  4323                           
  4324                           ;mcc.c: 56: FVR_Initialize();
  4325  07B5  3187  2773  3187   	fcall	_FVR_Initialize
  4326                           
  4327                           ;mcc.c: 57: OPA2_Initialize();
  4328  07B8  3187  278B  3187   	fcall	_OPA2_Initialize
  4329                           
  4330                           ;mcc.c: 58: DAC1_Initialize();
  4331  07BB  3187  2783         	fcall	_DAC1_Initialize
  4332  07BD  0008               	return
  4333  07BE                     __end_of_SYSTEM_Initialize:	
  4334                           
  4335                           	psect	text2
  4336  0777                     __ptext2:	
  4337 ;; *************** function _WDT_Initialize *****************
  4338 ;; Defined at:
  4339 ;;		line 77 in file "mcc_generated_files/mcc.c"
  4340 ;; Parameters:    Size  Location     Type
  4341 ;;		None
  4342 ;; Auto vars:     Size  Location     Type
  4343 ;;		None
  4344 ;; Return value:  Size  Location     Type
  4345 ;;                  1    wreg      void 
  4346 ;; Registers used:
  4347 ;;		wreg
  4348 ;; Tracked objects:
  4349 ;;		On entry : 0/0
  4350 ;;		On exit  : 0/0
  4351 ;;		Unchanged: 0/0
  4352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4353 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4354 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4355 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4356 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4357 ;;Total ram usage:        0 bytes
  4358 ;; Hardware stack levels used:    1
  4359 ;; This function calls:
  4360 ;;		Nothing
  4361 ;; This function is called by:
  4362 ;;		_SYSTEM_Initialize
  4363 ;; This function uses a non-reentrant model
  4364 ;;
  4365                           
  4366                           
  4367                           ;psect for function _WDT_Initialize
  4368  0777                     _WDT_Initialize:	
  4369                           
  4370                           ;mcc.c: 80: WDTCON = 0x16;
  4371                           
  4372                           ;incstack = 0
  4373                           ; Regs used in _WDT_Initialize: [wreg]
  4374  0777  3016               	movlw	22
  4375  0778  0021               	movlb	1	; select bank1
  4376  0779  0099               	movwf	25	;volatile
  4377  077A  0008               	return
  4378  077B                     __end_of_WDT_Initialize:	
  4379                           
  4380                           	psect	text3
  4381  07BE                     __ptext3:	
  4382 ;; *************** function _PIN_MANAGER_Initialize *****************
  4383 ;; Defined at:
  4384 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4385 ;; Parameters:    Size  Location     Type
  4386 ;;		None
  4387 ;; Auto vars:     Size  Location     Type
  4388 ;;		None
  4389 ;; Return value:  Size  Location     Type
  4390 ;;                  1    wreg      void 
  4391 ;; Registers used:
  4392 ;;		wreg, status,2
  4393 ;; Tracked objects:
  4394 ;;		On entry : 0/0
  4395 ;;		On exit  : 0/0
  4396 ;;		Unchanged: 0/0
  4397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4401 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4402 ;;Total ram usage:        0 bytes
  4403 ;; Hardware stack levels used:    1
  4404 ;; This function calls:
  4405 ;;		Nothing
  4406 ;; This function is called by:
  4407 ;;		_SYSTEM_Initialize
  4408 ;; This function uses a non-reentrant model
  4409 ;;
  4410                           
  4411                           
  4412                           ;psect for function _PIN_MANAGER_Initialize
  4413  07BE                     _PIN_MANAGER_Initialize:	
  4414                           
  4415                           ;pin_manager.c: 60: LATE = 0x00;
  4416                           
  4417                           ;incstack = 0
  4418                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4419  07BE  0022               	movlb	2	; select bank2
  4420  07BF  0190               	clrf	16	;volatile
  4421                           
  4422                           ;pin_manager.c: 61: LATD = 0x00;
  4423  07C0  018F               	clrf	15	;volatile
  4424                           
  4425                           ;pin_manager.c: 62: LATA = 0x00;
  4426  07C1  018C               	clrf	12	;volatile
  4427                           
  4428                           ;pin_manager.c: 63: LATB = 0x00;
  4429  07C2  018D               	clrf	13	;volatile
  4430                           
  4431                           ;pin_manager.c: 64: LATC = 0x00;
  4432  07C3  018E               	clrf	14	;volatile
  4433                           
  4434                           ;pin_manager.c: 69: TRISE = 0x07;
  4435  07C4  3007               	movlw	7
  4436  07C5  0021               	movlb	1	; select bank1
  4437  07C6  0090               	movwf	16	;volatile
  4438                           
  4439                           ;pin_manager.c: 70: TRISA = 0xFF;
  4440  07C7  30FF               	movlw	255
  4441  07C8  008C               	movwf	12	;volatile
  4442                           
  4443                           ;pin_manager.c: 71: TRISB = 0xFD;
  4444  07C9  30FD               	movlw	253
  4445  07CA  008D               	movwf	13	;volatile
  4446                           
  4447                           ;pin_manager.c: 72: TRISC = 0xFF;
  4448  07CB  30FF               	movlw	255
  4449  07CC  008E               	movwf	14	;volatile
  4450                           
  4451                           ;pin_manager.c: 73: TRISD = 0xFF;
  4452  07CD  30FF               	movlw	255
  4453  07CE  008F               	movwf	15	;volatile
  4454                           
  4455                           ;pin_manager.c: 78: ANSELD = 0xFF;
  4456  07CF  30FF               	movlw	255
  4457  07D0  0023               	movlb	3	; select bank3
  4458  07D1  008F               	movwf	15	;volatile
  4459                           
  4460                           ;pin_manager.c: 79: ANSELC = 0xFC;
  4461  07D2  30FC               	movlw	252
  4462  07D3  008E               	movwf	14	;volatile
  4463                           
  4464                           ;pin_manager.c: 80: ANSELB = 0x3F;
  4465  07D4  303F               	movlw	63
  4466  07D5  008D               	movwf	13	;volatile
  4467                           
  4468                           ;pin_manager.c: 81: ANSELE = 0x07;
  4469  07D6  3007               	movlw	7
  4470  07D7  0090               	movwf	16	;volatile
  4471                           
  4472                           ;pin_manager.c: 82: ANSELA = 0x3F;
  4473  07D8  303F               	movlw	63
  4474  07D9  008C               	movwf	12	;volatile
  4475                           
  4476                           ;pin_manager.c: 87: WPUD = 0x00;
  4477  07DA  0024               	movlb	4	; select bank4
  4478  07DB  018F               	clrf	15	;volatile
  4479                           
  4480                           ;pin_manager.c: 88: WPUE = 0x00;
  4481  07DC  0190               	clrf	16	;volatile
  4482                           
  4483                           ;pin_manager.c: 89: WPUB = 0x00;
  4484  07DD  018D               	clrf	13	;volatile
  4485                           
  4486                           ;pin_manager.c: 90: WPUA = 0x00;
  4487  07DE  018C               	clrf	12	;volatile
  4488                           
  4489                           ;pin_manager.c: 91: WPUC = 0x00;
  4490  07DF  018E               	clrf	14	;volatile
  4491                           
  4492                           ;pin_manager.c: 92: OPTION_REGbits.nWPUEN = 1;
  4493  07E0  0021               	movlb	1	; select bank1
  4494  07E1  1797               	bsf	23,7	;volatile
  4495                           
  4496                           ;pin_manager.c: 97: ODCONE = 0x00;
  4497  07E2  0025               	movlb	5	; select bank5
  4498  07E3  0190               	clrf	16	;volatile
  4499                           
  4500                           ;pin_manager.c: 98: ODCONA = 0x00;
  4501  07E4  018C               	clrf	12	;volatile
  4502                           
  4503                           ;pin_manager.c: 99: ODCONB = 0x00;
  4504  07E5  018D               	clrf	13	;volatile
  4505                           
  4506                           ;pin_manager.c: 100: ODCONC = 0x00;
  4507  07E6  018E               	clrf	14	;volatile
  4508                           
  4509                           ;pin_manager.c: 101: ODCOND = 0x00;
  4510  07E7  018F               	clrf	15	;volatile
  4511                           
  4512                           ;pin_manager.c: 106: SLRCONA = 0xFF;
  4513  07E8  30FF               	movlw	255
  4514  07E9  0026               	movlb	6	; select bank6
  4515  07EA  008C               	movwf	12	;volatile
  4516                           
  4517                           ;pin_manager.c: 107: SLRCONB = 0xFF;
  4518  07EB  30FF               	movlw	255
  4519  07EC  008D               	movwf	13	;volatile
  4520                           
  4521                           ;pin_manager.c: 108: SLRCONC = 0xFF;
  4522  07ED  30FF               	movlw	255
  4523  07EE  008E               	movwf	14	;volatile
  4524                           
  4525                           ;pin_manager.c: 109: SLRCOND = 0xFF;
  4526  07EF  30FF               	movlw	255
  4527  07F0  008F               	movwf	15	;volatile
  4528                           
  4529                           ;pin_manager.c: 110: SLRCONE = 0x07;
  4530  07F1  3007               	movlw	7
  4531  07F2  0090               	movwf	16	;volatile
  4532                           
  4533                           ;pin_manager.c: 115: INLVLA = 0x3F;
  4534  07F3  303F               	movlw	63
  4535  07F4  0027               	movlb	7	; select bank7
  4536  07F5  008C               	movwf	12	;volatile
  4537                           
  4538                           ;pin_manager.c: 116: INLVLB = 0xF0;
  4539  07F6  30F0               	movlw	240
  4540  07F7  008D               	movwf	13	;volatile
  4541                           
  4542                           ;pin_manager.c: 117: INLVLC = 0xFF;
  4543  07F8  30FF               	movlw	255
  4544  07F9  008E               	movwf	14	;volatile
  4545                           
  4546                           ;pin_manager.c: 118: INLVLD = 0xFF;
  4547  07FA  30FF               	movlw	255
  4548  07FB  008F               	movwf	15	;volatile
  4549  07FC  0008               	return
  4550  07FD                     __end_of_PIN_MANAGER_Initialize:	
  4551                           
  4552                           	psect	text4
  4553  0793                     __ptext4:	
  4554 ;; *************** function _OSCILLATOR_Initialize *****************
  4555 ;; Defined at:
  4556 ;;		line 61 in file "mcc_generated_files/mcc.c"
  4557 ;; Parameters:    Size  Location     Type
  4558 ;;		None
  4559 ;; Auto vars:     Size  Location     Type
  4560 ;;		None
  4561 ;; Return value:  Size  Location     Type
  4562 ;;                  1    wreg      void 
  4563 ;; Registers used:
  4564 ;;		wreg, status,2
  4565 ;; Tracked objects:
  4566 ;;		On entry : 0/0
  4567 ;;		On exit  : 0/0
  4568 ;;		Unchanged: 0/0
  4569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4572 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4573 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4574 ;;Total ram usage:        0 bytes
  4575 ;; Hardware stack levels used:    1
  4576 ;; This function calls:
  4577 ;;		Nothing
  4578 ;; This function is called by:
  4579 ;;		_SYSTEM_Initialize
  4580 ;; This function uses a non-reentrant model
  4581 ;;
  4582                           
  4583                           
  4584                           ;psect for function _OSCILLATOR_Initialize
  4585  0793                     _OSCILLATOR_Initialize:	
  4586                           
  4587                           ;mcc.c: 64: OSCCON = 0x70;
  4588                           
  4589                           ;incstack = 0
  4590                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4591  0793  3070               	movlw	112
  4592  0794  0021               	movlb	1	; select bank1
  4593  0795  009B               	movwf	27	;volatile
  4594                           
  4595                           ;mcc.c: 66: OSCSTAT = 0x80;
  4596  0796  3080               	movlw	128
  4597  0797  009C               	movwf	28	;volatile
  4598                           
  4599                           ;mcc.c: 68: OSCTUNE = 0x00;
  4600  0798  019A               	clrf	26	;volatile
  4601                           
  4602                           ;mcc.c: 70: BORCON = 0x00;
  4603  0799  019D               	clrf	29	;volatile
  4604  079A                     l106:	
  4605                           ;mcc.c: 73: {
  4606                           
  4607                           ;mcc.c: 72: while(PLLR == 0)
  4608                           
  4609  079A  1B1C               	btfsc	28,6	;volatile
  4610  079B  0008               	return
  4611  079C  2F9A               	goto	l106
  4612  079D                     __end_of_OSCILLATOR_Initialize:	
  4613                           
  4614                           	psect	text5
  4615  078B                     __ptext5:	
  4616 ;; *************** function _OPA2_Initialize *****************
  4617 ;; Defined at:
  4618 ;;		line 58 in file "mcc_generated_files/opa2.c"
  4619 ;; Parameters:    Size  Location     Type
  4620 ;;		None
  4621 ;; Auto vars:     Size  Location     Type
  4622 ;;		None
  4623 ;; Return value:  Size  Location     Type
  4624 ;;                  1    wreg      void 
  4625 ;; Registers used:
  4626 ;;		wreg, status,2
  4627 ;; Tracked objects:
  4628 ;;		On entry : 0/0
  4629 ;;		On exit  : 0/0
  4630 ;;		Unchanged: 0/0
  4631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4634 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4635 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4636 ;;Total ram usage:        0 bytes
  4637 ;; Hardware stack levels used:    1
  4638 ;; This function calls:
  4639 ;;		Nothing
  4640 ;; This function is called by:
  4641 ;;		_SYSTEM_Initialize
  4642 ;; This function uses a non-reentrant model
  4643 ;;
  4644                           
  4645                           
  4646                           ;psect for function _OPA2_Initialize
  4647  078B                     _OPA2_Initialize:	
  4648                           
  4649                           ;opa2.c: 61: OPA2CON = 0x90;
  4650                           
  4651                           ;incstack = 0
  4652                           ; Regs used in _OPA2_Initialize: [wreg+status,2]
  4653  078B  3090               	movlw	144
  4654  078C  002A               	movlb	10	; select bank10
  4655  078D  0095               	movwf	21	;volatile
  4656                           
  4657                           ;opa2.c: 63: OPA2ORS = 0x00;
  4658  078E  0196               	clrf	22	;volatile
  4659                           
  4660                           ;opa2.c: 65: OPA2NCHS = 0x00;
  4661  078F  0193               	clrf	19	;volatile
  4662                           
  4663                           ;opa2.c: 67: OPA2PCHS = 0x02;
  4664  0790  3002               	movlw	2
  4665  0791  0094               	movwf	20	;volatile
  4666  0792  0008               	return
  4667  0793                     __end_of_OPA2_Initialize:	
  4668                           
  4669                           	psect	text6
  4670  0773                     __ptext6:	
  4671 ;; *************** function _FVR_Initialize *****************
  4672 ;; Defined at:
  4673 ;;		line 58 in file "mcc_generated_files/fvr.c"
  4674 ;; Parameters:    Size  Location     Type
  4675 ;;		None
  4676 ;; Auto vars:     Size  Location     Type
  4677 ;;		None
  4678 ;; Return value:  Size  Location     Type
  4679 ;;                  1    wreg      void 
  4680 ;; Registers used:
  4681 ;;		wreg
  4682 ;; Tracked objects:
  4683 ;;		On entry : 0/0
  4684 ;;		On exit  : 0/0
  4685 ;;		Unchanged: 0/0
  4686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4687 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4688 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4689 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4690 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4691 ;;Total ram usage:        0 bytes
  4692 ;; Hardware stack levels used:    1
  4693 ;; This function calls:
  4694 ;;		Nothing
  4695 ;; This function is called by:
  4696 ;;		_SYSTEM_Initialize
  4697 ;; This function uses a non-reentrant model
  4698 ;;
  4699                           
  4700                           
  4701                           ;psect for function _FVR_Initialize
  4702  0773                     _FVR_Initialize:	
  4703                           
  4704                           ;fvr.c: 61: FVRCON = 0x8C;
  4705                           
  4706                           ;incstack = 0
  4707                           ; Regs used in _FVR_Initialize: [wreg]
  4708  0773  308C               	movlw	140
  4709  0774  0021               	movlb	1	; select bank1
  4710  0775  009E               	movwf	30	;volatile
  4711  0776  0008               	return
  4712  0777                     __end_of_FVR_Initialize:	
  4713                           
  4714                           	psect	text7
  4715  0783                     __ptext7:	
  4716 ;; *************** function _DAC1_Initialize *****************
  4717 ;; Defined at:
  4718 ;;		line 68 in file "mcc_generated_files/dac1.c"
  4719 ;; Parameters:    Size  Location     Type
  4720 ;;		None
  4721 ;; Auto vars:     Size  Location     Type
  4722 ;;		None
  4723 ;; Return value:  Size  Location     Type
  4724 ;;                  1    wreg      void 
  4725 ;; Registers used:
  4726 ;;		wreg, status,2
  4727 ;; Tracked objects:
  4728 ;;		On entry : 0/0
  4729 ;;		On exit  : 0/0
  4730 ;;		Unchanged: 0/0
  4731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4732 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4733 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4734 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4735 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4736 ;;Total ram usage:        0 bytes
  4737 ;; Hardware stack levels used:    1
  4738 ;; This function calls:
  4739 ;;		Nothing
  4740 ;; This function is called by:
  4741 ;;		_SYSTEM_Initialize
  4742 ;; This function uses a non-reentrant model
  4743 ;;
  4744                           
  4745                           
  4746                           ;psect for function _DAC1_Initialize
  4747  0783                     _DAC1_Initialize:	
  4748                           
  4749                           ;dac1.c: 71: DAC1CON0 = 0x88;
  4750                           
  4751                           ;incstack = 0
  4752                           ; Regs used in _DAC1_Initialize: [wreg+status,2]
  4753  0783  3088               	movlw	136
  4754  0784  002B               	movlb	11	; select bank11
  4755  0785  008E               	movwf	14	;volatile
  4756                           
  4757                           ;dac1.c: 73: DAC1REFH = 0x00;
  4758  0786  0190               	clrf	16	;volatile
  4759                           
  4760                           ;dac1.c: 75: DAC1REFL = 0xFA;
  4761  0787  30FA               	movlw	250
  4762  0788  008F               	movwf	15	;volatile
  4763                           
  4764                           ;dac1.c: 77: (DACLDbits.DAC1LD = 1);
  4765  0789  140D               	bsf	13,0	;volatile
  4766  078A  0008               	return
  4767  078B                     __end_of_DAC1_Initialize:	
  4768                           
  4769                           	psect	text8
  4770  077B                     __ptext8:	
  4771 ;; *************** function _DAC1_Load16bitInputData *****************
  4772 ;; Defined at:
  4773 ;;		line 81 in file "mcc_generated_files/dac1.c"
  4774 ;; Parameters:    Size  Location     Type
  4775 ;;  input16BitDa    2    0[COMMON] unsigned int 
  4776 ;; Auto vars:     Size  Location     Type
  4777 ;;		None
  4778 ;; Return value:  Size  Location     Type
  4779 ;;                  1    wreg      void 
  4780 ;; Registers used:
  4781 ;;		wreg, status,2
  4782 ;; Tracked objects:
  4783 ;;		On entry : 0/0
  4784 ;;		On exit  : 0/0
  4785 ;;		Unchanged: 0/0
  4786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4787 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4789 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4790 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4791 ;;Total ram usage:        2 bytes
  4792 ;; Hardware stack levels used:    1
  4793 ;; This function calls:
  4794 ;;		Nothing
  4795 ;; This function is called by:
  4796 ;;		_main
  4797 ;; This function uses a non-reentrant model
  4798 ;;
  4799                           
  4800                           
  4801                           ;psect for function _DAC1_Load16bitInputData
  4802  077B                     _DAC1_Load16bitInputData:	
  4803                           
  4804                           ;dac1.c: 85: DAC1CON0bits.DAC1FM = 1;
  4805                           
  4806                           ;incstack = 0
  4807                           ; Regs used in _DAC1_Load16bitInputData: [wreg+status,2]
  4808  077B  002B               	movlb	11	; select bank11
  4809  077C  170E               	bsf	14,6	;volatile
  4810                           
  4811                           ;dac1.c: 88: DAC1REFL = (uint8_t) input16BitData;
  4812  077D  0870               	movf	DAC1_Load16bitInputData@input16BitData,w
  4813  077E  008F               	movwf	15	;volatile
  4814                           
