

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 24 19:15:38 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1779 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  6407  0791  2FA3               	goto	l1051
  6408  0792  3001               	movlw	1
  6409  0793  02A4               	subwf	___ftadd@sign,f
  6410  0794  0824               	movf	___ftadd@sign,w
  6411  0795  3907               	andlw	7
  6412  0796  1903               	btfsc	3,2
  6413  0797  2FA3               	goto	l1051
  6414  0798  2F86               	goto	l1043
  6415  0799                     l1049:	
  6416  0799  3001               	movlw	1
  6417  079A                     u1035:	
  6418  079A  36FD               	lsrf	___ftadd@f2+2,f
  6419  079B  0CFC               	rrf	___ftadd@f2+1,f
  6420  079C  0CFB               	rrf	___ftadd@f2,f
  6421  079D  0B89               	decfsz	9,f
  6422  079E  2F9A               	goto	u1035
  6423  079F  3001               	movlw	1
  6424  07A0  00A0               	movwf	??___ftadd
  6425  07A1  0820               	movf	??___ftadd,w
  6426  07A2  07A5               	addwf	___ftadd@exp2,f
  6427  07A3                     l1051:	
  6428  07A3  0826               	movf	___ftadd@exp1,w
  6429  07A4  0625               	xorwf	___ftadd@exp2,w
  6430  07A5  1D03               	skipz
  6431  07A6  2F99               	goto	l1049
  6432  07A7                     l379:	
  6433  07A7  1FA4               	btfss	___ftadd@sign,7
  6434  07A8  2FB9               	goto	l1055
  6435  07A9  30FF               	movlw	255
  6436  07AA  06F8               	xorwf	___ftadd@f1,f
  6437  07AB  30FF               	movlw	255
  6438  07AC  06F9               	xorwf	___ftadd@f1+1,f
  6439  07AD  30FF               	movlw	255
  6440  07AE  06FA               	xorwf	___ftadd@f1+2,f
  6441  07AF  3001               	movlw	1
  6442  07B0  07F8               	addwf	___ftadd@f1,f
  6443  07B1  3000               	movlw	0
  6444  07B2  1803               	skipnc
  6445  07B3  3001               	movlw	1
  6446  07B4  07F9               	addwf	___ftadd@f1+1,f
  6447  07B5  3000               	movlw	0
  6448  07B6  1803               	skipnc
  6449  07B7  3001               	movlw	1
  6450  07B8  07FA               	addwf	___ftadd@f1+2,f
  6451  07B9                     l1055:	
  6452  07B9  1F24               	btfss	___ftadd@sign,6
  6453  07BA  2FCB               	goto	l1059
  6454  07BB  30FF               	movlw	255
  6455  07BC  06FB               	xorwf	___ftadd@f2,f
  6456  07BD  30FF               	movlw	255
  6457  07BE  06FC               	xorwf	___ftadd@f2+1,f
  6458  07BF  30FF               	movlw	255
  6459  07C0  06FD               	xorwf	___ftadd@f2+2,f
  6460  07C1  3001               	movlw	1
  6461  07C2  07FB               	addwf	___ftadd@f2,f
  6462  07C3  3000               	movlw	0
  6463  07C4  1803               	skipnc
  6464  07C5  3001               	movlw	1
  6465  07C6  07FC               	addwf	___ftadd@f2+1,f
  6466  07C7  3000               	movlw	0
  6467  07C8  1803               	skipnc
  6468  07C9  3001               	movlw	1
  6469  07CA  07FD               	addwf	___ftadd@f2+2,f
  6470  07CB                     l1059:	
  6471  07CB  01A4               	clrf	___ftadd@sign
  6472  07CC  0878               	movf	___ftadd@f1,w
  6473  07CD  07FB               	addwf	___ftadd@f2,f
  6474  07CE  0879               	movf	___ftadd@f1+1,w
  6475  07CF  3DFC               	addwfc	___ftadd@f2+1,f
  6476  07D0  087A               	movf	___ftadd@f1+2,w
  6477  07D1  3DFD               	addwfc	___ftadd@f2+2,f
  6478  07D2  1FFD               	btfss	___ftadd@f2+2,7
  6479  07D3  2FE6               	goto	l1069
  6480  07D4  30FF               	movlw	255
  6481  07D5  06FB               	xorwf	___ftadd@f2,f
  6482  07D6  30FF               	movlw	255
  6483  07D7  06FC               	xorwf	___ftadd@f2+1,f
  6484  07D8  30FF               	movlw	255
  6485  07D9  06FD               	xorwf	___ftadd@f2+2,f
  6486  07DA  3001               	movlw	1
  6487  07DB  07FB               	addwf	___ftadd@f2,f
  6488  07DC  3000               	movlw	0
  6489  07DD  1803               	skipnc
  6490  07DE  3001               	movlw	1
  6491  07DF  07FC               	addwf	___ftadd@f2+1,f
  6492  07E0  3000               	movlw	0
  6493  07E1  1803               	skipnc
  6494  07E2  3001               	movlw	1
  6495  07E3  07FD               	addwf	___ftadd@f2+2,f
  6496  07E4  01A4               	clrf	___ftadd@sign
  6497  07E5  0AA4               	incf	___ftadd@sign,f
  6498  07E6                     l1069:	
  6499  07E6  087B               	movf	___ftadd@f2,w
  6500  07E7  00F0               	movwf	___ftpack@arg
  6501  07E8  087C               	movf	___ftadd@f2+1,w
  6502  07E9  00F1               	movwf	___ftpack@arg+1
  6503  07EA  087D               	movf	___ftadd@f2+2,w
  6504  07EB  00F2               	movwf	___ftpack@arg+2
  6505  07EC  0826               	movf	___ftadd@exp1,w
  6506  07ED  00A0               	movwf	??___ftadd
  6507  07EE  0820               	movf	??___ftadd,w
  6508  07EF  00F3               	movwf	___ftpack@exp
  6509  07F0  0824               	movf	___ftadd@sign,w
  6510  07F1  00A1               	movwf	??___ftadd+1
  6511  07F2  0821               	movf	??___ftadd+1,w
  6512  07F3  00F4               	movwf	___ftpack@sign
  6513  07F4  3184  241F         	fcall	___ftpack
  6514  07F6  0870               	movf	?___ftpack,w
  6515  07F7  00F8               	movwf	?___ftadd
  6516  07F8  0871               	movf	?___ftpack+1,w
  6517  07F9  00F9               	movwf	?___ftadd+1
  6518  07FA  0872               	movf	?___ftpack+2,w
  6519  07FB  00FA               	movwf	?___ftadd+2
  6520  07FC  0008               	return
  6521  07FD                     __end_of___ftadd:	
  6522                           
  6523                           	psect	text9
  6524  041F                     __ptext9:	
  6525 ;; *************** function ___ftpack *****************
  6526 ;; Defined at:
  6527 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\float.c"
  6528 ;; Parameters:    Size  Location     Type
  6529 ;;  arg             3    0[COMMON] unsigned um
  6530 ;;  exp             1    3[COMMON] unsigned char 
  6531 ;;  sign            1    4[COMMON] unsigned char 
  6532 ;; Auto vars:     Size  Location     Type
  6533 ;;		None
  6534 ;; Return value:  Size  Location     Type
  6535 ;;                  3    0[COMMON] float 
  6536 ;; Registers used:
  6537 ;;		wreg, status,2, status,0
  6538 ;; Tracked objects:
  6539 ;;		On entry : 0/0
  6540 ;;		On exit  : 0/0
  6541 ;;		Unchanged: 0/0
  6542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6543 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6544 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6545 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6546 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6547 ;;Total ram usage:        8 bytes
  6548 ;; Hardware stack levels used:    1
  6549 ;; This function calls:
  6550 ;;		Nothing
  6551 ;; This function is called by:
  6552 ;;		___ftadd
  6553 ;;		___ftdiv
  6554 ;;		___ftmul
  6555 ;;		___lbtoft
  6556 ;; This function uses a non-reentrant model
  6557 ;;
  6558                           
  6559                           
  6560                           ;psect for function ___ftpack
  6561  041F                     ___ftpack:	
  6562                           
  6563                           ;incstack = 0
  6564                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6565  041F  0873               	movf	___ftpack@exp,w
  6566  0420  1903               	btfsc	3,2
  6567  0421  2C27               	goto	l967
  6568  0422  0872               	movf	___ftpack@arg+2,w
  6569  0423  0471               	iorwf	___ftpack@arg+1,w
  6570  0424  0470               	iorwf	___ftpack@arg,w
  6571  0425  1D03               	skipz
  6572  0426  2C38               	goto	l973
  6573  0427                     l967:	
  6574  0427  3000               	movlw	0
  6575  0428  00F0               	movwf	?___ftpack
  6576  0429  3000               	movlw	0
  6577  042A  00F1               	movwf	?___ftpack+1
  6578  042B  3000               	movlw	0
  6579  042C  00F2               	movwf	?___ftpack+2
  6580  042D  0008               	return
  6581  042E                     l971:	
  6582  042E  3001               	movlw	1
  6583  042F  00F5               	movwf	??___ftpack
  6584  0430  0875               	movf	??___ftpack,w
  6585  0431  07F3               	addwf	___ftpack@exp,f
  6586  0432  3001               	movlw	1
  6587  0433                     u755:	
  6588  0433  36F2               	lsrf	___ftpack@arg+2,f
  6589  0434  0CF1               	rrf	___ftpack@arg+1,f
  6590  0435  0CF0               	rrf	___ftpack@arg,f
  6591  0436  0B89               	decfsz	9,f
  6592  0437  2C33               	goto	u755
  6593  0438                     l973:	
  6594  0438  30FE               	movlw	254
  6595  0439  0572               	andwf	___ftpack@arg+2,w
  6596  043A  1903               	btfsc	3,2
  6597  043B  2C51               	goto	l348
  6598  043C  2C2E               	goto	l971
  6599  043D                     l975:	
  6600  043D  3001               	movlw	1
  6601  043E  00F5               	movwf	??___ftpack
  6602  043F  0875               	movf	??___ftpack,w
  6603  0440  07F3               	addwf	___ftpack@exp,f
  6604  0441  3001               	movlw	1
  6605  0442  07F0               	addwf	___ftpack@arg,f
  6606  0443  3000               	movlw	0
  6607  0444  1803               	skipnc
  6608  0445  3001               	movlw	1
  6609  0446  07F1               	addwf	___ftpack@arg+1,f
  6610  0447  3000               	movlw	0
  6611  0448  1803               	skipnc
  6612  0449  3001               	movlw	1
  6613  044A  07F2               	addwf	___ftpack@arg+2,f
  6614  044B  3001               	movlw	1
  6615  044C                     u775:	
  6616  044C  36F2               	lsrf	___ftpack@arg+2,f
  6617  044D  0CF1               	rrf	___ftpack@arg+1,f
  6618  044E  0CF0               	rrf	___ftpack@arg,f
  6619  044F  0B89               	decfsz	9,f
  6620  0450  2C4C               	goto	u775
  6621  0451                     l348:	
  6622  0451  30FF               	movlw	255
  6623  0452  0572               	andwf	___ftpack@arg+2,w
  6624  0453  1903               	btfsc	3,2
  6625  0454  2C5E               	goto	l983
  6626  0455  2C3D               	goto	l975
  6627  0456                     l981:	
  6628  0456  3001               	movlw	1
  6629  0457  02F3               	subwf	___ftpack@exp,f
  6630  0458  3001               	movlw	1
  6631  0459                     u795:	
  6632  0459  35F0               	lslf	___ftpack@arg,f
  6633  045A  0DF1               	rlf	___ftpack@arg+1,f
  6634  045B  0DF2               	rlf	___ftpack@arg+2,f
  6635  045C  0B89               	decfsz	9,f
  6636  045D  2C59               	goto	u795
  6637  045E                     l983:	
  6638  045E  1BF1               	btfsc	___ftpack@arg+1,7
  6639  045F  2C64               	goto	l355
  6640  0460  3002               	movlw	2
  6641  0461  0273               	subwf	___ftpack@exp,w
  6642  0462  1803               	skipnc
  6643  0463  2C56               	goto	l981
  6644  0464                     l355:	
  6645  0464  1873               	btfsc	___ftpack@exp,0
  6646  0465  2C6C               	goto	l356
  6647  0466  30FF               	movlw	255
  6648  0467  05F0               	andwf	___ftpack@arg,f
  6649  0468  307F               	movlw	127
  6650  0469  05F1               	andwf	___ftpack@arg+1,f
  6651  046A  30FF               	movlw	255
  6652  046B  05F2               	andwf	___ftpack@arg+2,f
  6653  046C                     l356:	
  6654  046C  1003               	clrc
  6655  046D  0CF3               	rrf	___ftpack@exp,f
  6656  046E  0873               	movf	___ftpack@exp,w
  6657  046F  00F5               	movwf	??___ftpack
  6658  0470  01F6               	clrf	??___ftpack+1
  6659  0471  01F7               	clrf	??___ftpack+2
  6660  0472  3010               	movlw	16
  6661  0473                     u835:	
  6662  0473  35F5               	lslf	??___ftpack,f
  6663  0474  0DF6               	rlf	??___ftpack+1,f
  6664  0475  0DF7               	rlf	??___ftpack+2,f
  6665  0476  0B89               	decfsz	9,f
  6666  0477  2C73               	goto	u835
  6667  0478  0875               	movf	??___ftpack,w
  6668  0479  04F0               	iorwf	___ftpack@arg,f
  6669  047A  0876               	movf	??___ftpack+1,w
  6670  047B  04F1               	iorwf	___ftpack@arg+1,f
  6671  047C  0877               	movf	??___ftpack+2,w
  6672  047D  04F2               	iorwf	___ftpack@arg+2,f
  6673  047E  0874               	movf	___ftpack@sign,w
  6674  047F  1903               	btfsc	3,2
  6675  0480  0008               	return
  6676  0481  17F2               	bsf	___ftpack@arg+2,7
  6677  0482  0008               	return
  6678  0483                     __end_of___ftpack:	
  6679                           
  6680                           	psect	text10
  6681  0351                     __ptext10:	
  6682 ;; *************** function _DAC1_Load16bitInputData *****************
  6683 ;; Defined at:
  6684 ;;		line 81 in file "mcc_generated_files/dac1.c"
  6685 ;; Parameters:    Size  Location     Type
  6686 ;;  input16BitDa    2    0[COMMON] unsigned int 
  6687 ;; Auto vars:     Size  Location     Type
  6688 ;;		None
  6689 ;; Return value:  Size  Location     Type
  6690 ;;                  1    wreg      void 
  6691 ;; Registers used:
  6692 ;;		wreg, status,2
  6693 ;; Tracked objects:
  6694 ;;		On entry : 0/0
  6695 ;;		On exit  : 0/0
  6696 ;;		Unchanged: 0/0
  6697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6698 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6701 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6702 ;;Total ram usage:        2 bytes
  6703 ;; Hardware stack levels used:    1
  6704 ;; This function calls:
  6705 ;;		Nothing
  6706 ;; This function is called by:
  6707 ;;		_dac1_voltage
  6708 ;; This function uses a non-reentrant model
  6709 ;;
  6710                           
  6711                           
  6712                           ;psect for function _DAC1_Load16bitInputData
  6713  0351                     _DAC1_Load16bitInputData:	
  6714                           
  6715                           ;dac1.c: 85: DAC1CON0bits.DAC1FM = 1;
  6716                           
  6717                           ;incstack = 0
  6718                           ; Regs used in _DAC1_Load16bitInputData: [wreg+status,2]
  6719  0351  002B               	movlb	11	; select bank11
  6720  0352  170E               	bsf	14,6	;volatile
  6721                           
  6722                           ;dac1.c: 88: DAC1REFL = (uint8_t) input16BitData;
  6723  0353  0870               	movf	DAC1_Load16bitInputData@input16BitData,w
  6724  0354  008F               	movwf	15	;volatile
  6725                           
  6726                           ;dac1.c: 89: DAC1REFH = (uint8_t)(input16BitData >> 8);
  6727  0355  0871               	movf	DAC1_Load16bitInputData@input16BitData+1,w
  6728  0356  0090               	movwf	16	;volatile
  6729                           
  6730                           ;dac1.c: 91: (DACLDbits.DAC1LD = 1);
  6731  0357  140D               	bsf	13,0	;volatile
  6732  0358  0008               	return
  6733  0359                     __end_of_DAC1_Load16bitInputData:	
  6734                           
  6735                           	psect	text11
  6736  0379                     __ptext11:	
  6737 ;; *************** function _SYSTEM_Initialize *****************
  6738 ;; Defined at:
  6739 ;;		line 50 in file "mcc_generated_files/mcc.c"
  6740 ;; Parameters:    Size  Location     Type
  6741 ;;		None
  6742 ;; Auto vars:     Size  Location     Type
  6743 ;;		None
  6744 ;; Return value:  Size  Location     Type
  6745 ;;                  1    wreg      void 
  6746 ;; Registers used:
  6747 ;;		wreg, status,2, status,0, pclath, cstack
  6748 ;; Tracked objects:
  6749 ;;		On entry : 0/0
  6750 ;;		On exit  : 0/0
  6751 ;;		Unchanged: 0/0
  6752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6753 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6754 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6755 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6756 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6757 ;;Total ram usage:        0 bytes
  6758 ;; Hardware stack levels used:    1
  6759 ;; Hardware stack levels required when called:    1
  6760 ;; This function calls:
  6761 ;;		_DAC1_Initialize
  6762 ;;		_FVR_Initialize
  6763 ;;		_OPA2_Initialize
  6764 ;;		_OSCILLATOR_Initialize
  6765 ;;		_PIN_MANAGER_Initialize
  6766 ;;		_WDT_Initialize
  6767 ;; This function is called by:
  6768 ;;		_main
  6769 ;; This function uses a non-reentrant model
  6770 ;;
  6771                           
  6772                           
  6773                           ;psect for function _SYSTEM_Initialize
  6774  0379                     _SYSTEM_Initialize:	
  6775                           
  6776                           ;mcc.c: 53: PIN_MANAGER_Initialize();
  6777                           
  6778                           ;incstack = 0
  6779                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6780  0379  3183  23E0  3183   	fcall	_PIN_MANAGER_Initialize
  6781                           
  6782                           ;mcc.c: 54: OSCILLATOR_Initialize();
  6783  037C  3183  2361  3183   	fcall	_OSCILLATOR_Initialize
  6784                           
  6785                           ;mcc.c: 55: WDT_Initialize();
  6786  037F  3183  233D  3183   	fcall	_WDT_Initialize
  6787                           
  6788                           ;mcc.c: 56: FVR_Initialize();
  6789  0382  3183  2339  3183   	fcall	_FVR_Initialize
  6790                           
  6791                           ;mcc.c: 57: OPA2_Initialize();
  6792  0385  3183  2349  3183   	fcall	_OPA2_Initialize
  6793                           
  6794                           ;mcc.c: 58: DAC1_Initialize();
  6795  0388  3183  2341         	fcall	_DAC1_Initialize
  6796  038A  0008               	return
  6797  038B                     __end_of_SYSTEM_Initialize:	
  6798                           
  6799                           	psect	text12
  6800  033D                     __ptext12:	
  6801 ;; *************** function _WDT_Initialize *****************
  6802 ;; Defined at:
  6803 ;;		line 77 in file "mcc_generated_files/mcc.c"
  6804 ;; Parameters:    Size  Location     Type
  6805 ;;		None
  6806 ;; Auto vars:     Size  Location     Type
  6807 ;;		None
  6808 ;; Return value:  Size  Location     Type
  6809 ;;                  1    wreg      void 
  6810 ;; Registers used:
  6811 ;;		wreg
  6812 ;; Tracked objects:
  6813 ;;		On entry : 0/0
  6814 ;;		On exit  : 0/0
  6815 ;;		Unchanged: 0/0
  6816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6820 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6821 ;;Total ram usage:        0 bytes
  6822 ;; Hardware stack levels used:    1
  6823 ;; This function calls:
  6824 ;;		Nothing
  6825 ;; This function is called by:
  6826 ;;		_SYSTEM_Initialize
  6827 ;; This function uses a non-reentrant model
  6828 ;;
  6829                           
  6830                           
  6831                           ;psect for function _WDT_Initialize
  6832  033D                     _WDT_Initialize:	
  6833                           
  6834                           ;mcc.c: 80: WDTCON = 0x16;
  6835                           
  6836                           ;incstack = 0
  6837                           ; Regs used in _WDT_Initialize: [wreg]
  6838  033D  3016               	movlw	22
  6839  033E  0021               	movlb	1	; select bank1
  6840  033F  0099               	movwf	25	;volatile
  6841  0340  0008               	return
  6842  0341                     __end_of_WDT_Initialize:	
  6843                           
  6844                           	psect	text13
  6845  03E0                     __ptext13:	
  6846 ;; *************** function _PIN_MANAGER_Initialize *****************
  6847 ;; Defined at:
  6848 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  6849 ;; Parameters:    Size  Location     Type
  6850 ;;		None
  6851 ;; Auto vars:     Size  Location     Type
  6852 ;;		None
  6853 ;; Return value:  Size  Location     Type
  6854 ;;                  1    wreg      void 
  6855 ;; Registers used:
  6856 ;;		wreg, status,2
  6857 ;; Tracked objects:
  6858 ;;		On entry : 0/0
  6859 ;;		On exit  : 0/0
  6860 ;;		Unchanged: 0/0
  6861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6862 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6863 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6864 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6865 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6866 ;;Total ram usage:        0 bytes
  6867 ;; Hardware stack levels used:    1
  6868 ;; This function calls:
  6869 ;;		Nothing
  6870 ;; This function is called by:
  6871 ;;		_SYSTEM_Initialize
  6872 ;; This function uses a non-reentrant model
  6873 ;;
  6874                           
  6875                           
  6876                           ;psect for function _PIN_MANAGER_Initialize
  6877  03E0                     _PIN_MANAGER_Initialize:	
  6878                           
  6879                           ;pin_manager.c: 60: LATE = 0x00;
  6880                           
  6881                           ;incstack = 0
  6882                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  6883  03E0  0022               	movlb	2	; select bank2
  6884  03E1  0190               	clrf	16	;volatile
  6885                           
  6886                           ;pin_manager.c: 61: LATD = 0x00;
  6887  03E2  018F               	clrf	15	;volatile
  6888                           
  6889                           ;pin_manager.c: 62: LATA = 0x00;
  6890  03E3  018C               	clrf	12	;volatile
  6891                           
  6892                           ;pin_manager.c: 63: LATB = 0x00;
  6893  03E4  018D               	clrf	13	;volatile
  6894                           
  6895                           ;pin_manager.c: 64: LATC = 0x00;
  6896  03E5  018E               	clrf	14	;volatile
  6897                           
  6898                           ;pin_manager.c: 69: TRISE = 0x07;
  6899  03E6  3007               	movlw	7
  6900  03E7  0021               	movlb	1	; select bank1
  6901  03E8  0090               	movwf	16	;volatile
  6902                           
  6903                           ;pin_manager.c: 70: TRISA = 0xFF;
  6904  03E9  30FF               	movlw	255
  6905  03EA  008C               	movwf	12	;volatile
  6906                           
  6907                           ;pin_manager.c: 71: TRISB = 0xFD;
  6908  03EB  30FD               	movlw	253
  6909  03EC  008D               	movwf	13	;volatile
  6910                           
  6911                           ;pin_manager.c: 72: TRISC = 0xFF;
  6912  03ED  30FF               	movlw	255
  6913  03EE  008E               	movwf	14	;volatile
  6914                           
  6915                           ;pin_manager.c: 73: TRISD = 0xFF;
  6916  03EF  30FF               	movlw	255
  6917  03F0  008F               	movwf	15	;volatile
  6918                           
  6919                           ;pin_manager.c: 78: ANSELD = 0xFF;
